"container.width = NULL,"
"container.height = NULL,"
"container.overflow.x = NULL,"
"container.overflow.y = NULL,"
"table.width = NULL,"
"table.layout = NULL,"
"table.align = NULL,"
"table.margin.left = NULL,"
"table.margin.right = NULL,"
"table.background.color = NULL,"
"table.additional_css = NULL,"
"table.font.names = NULL,"
"table.font.size = NULL,"
"table.font.weight = NULL,"
"table.font.style = NULL,"
"table.font.color = NULL,"
"table.font.color.light = NULL,"
"table.border.top.style = NULL,"
"table.border.top.width = NULL,"
"table.border.top.color = NULL,"
"table.border.right.style = NULL,"
"table.border.right.width = NULL,"
"table.border.right.color = NULL,"
"table.border.bottom.style = NULL,"
"table.border.bottom.width = NULL,"
"table.border.bottom.color = NULL,"
"table.border.left.style = NULL,"
"table.border.left.width = NULL,"
"table.border.left.color = NULL,"
"heading.background.color = NULL,"
"heading.align = NULL,"
"heading.title.font.size = NULL,"
"heading.title.font.weight = NULL,"
"heading.subtitle.font.size = NULL,"
"heading.subtitle.font.weight = NULL,"
"heading.padding = NULL,"
"heading.padding.horizontal = NULL,"
"heading.border.bottom.style = NULL,"
"heading.border.bottom.width = NULL,"
"heading.border.bottom.color = NULL,"
"heading.border.lr.style = NULL,"
"heading.border.lr.width = NULL,"
"heading.border.lr.color = NULL,"
"column_labels.background.color = NULL,"
"column_labels.font.size = NULL,"
"column_labels.font.weight = NULL,"
"column_labels.text_transform = NULL,"
"column_labels.padding = NULL,"
"column_labels.padding.horizontal = NULL,"
"column_labels.vlines.style = NULL,"
"column_labels.vlines.width = NULL,"
"column_labels.vlines.color = NULL,"
"column_labels.border.top.style = NULL,"
"column_labels.border.top.width = NULL,"
"column_labels.border.top.color = NULL,"
"column_labels.border.bottom.style = NULL,"
"column_labels.border.bottom.width = NULL,"
"column_labels.border.bottom.color = NULL,"
"column_labels.border.lr.style = NULL,"
"column_labels.border.lr.width = NULL,"
"column_labels.border.lr.color = NULL,"
"column_labels.hidden = NULL,"
"row_group.background.color = NULL,"
"row_group.font.size = NULL,"
"row_group.font.weight = NULL,"
"row_group.text_transform = NULL,"
"row_group.padding = NULL,"
"row_group.padding.horizontal = NULL,"
"row_group.border.top.style = NULL,"
"row_group.border.top.width = NULL,"
"row_group.border.top.color = NULL,"
"row_group.border.bottom.style = NULL,"
"row_group.border.bottom.width = NULL,"
"row_group.border.bottom.color = NULL,"
"row_group.border.left.style = NULL,"
"row_group.border.left.width = NULL,"
"row_group.border.left.color = NULL,"
"row_group.border.right.style = NULL,"
"row_group.border.right.width = NULL,"
"row_group.border.right.color = NULL,"
"row_group.default_label = NULL,"
"row_group.as_column = NULL,"
"table_body.hlines.style = NULL,"
"table_body.hlines.width = NULL,"
"table_body.hlines.color = NULL,"
"table_body.vlines.style = NULL,"
"table_body.vlines.width = NULL,"
"table_body.vlines.color = NULL,"
"table_body.border.top.style = NULL,"
"table_body.border.top.width = NULL,"
"table_body.border.top.color = NULL,"
"table_body.border.bottom.style = NULL,"
"table_body.border.bottom.width = NULL,"
"table_body.border.bottom.color = NULL,"
"stub.background.color = NULL,"
"stub.font.size = NULL,"
"stub.font.weight = NULL,"
"stub.text_transform = NULL,"
"stub.border.style = NULL,"
"stub.border.width = NULL,"
"stub.border.color = NULL,"
"stub.indent_length = NULL,"
"stub_row_group.font.size = NULL,"
"stub_row_group.font.weight = NULL,"
"stub_row_group.text_transform = NULL,"
"stub_row_group.border.style = NULL,"
"stub_row_group.border.width = NULL,"
"stub_row_group.border.color = NULL,"
"data_row.padding = NULL,"
"data_row.padding.horizontal = NULL,"
"summary_row.background.color = NULL,"
"summary_row.text_transform = NULL,"
"summary_row.padding = NULL,"
"summary_row.padding.horizontal = NULL,"
"summary_row.border.style = NULL,"
"summary_row.border.width = NULL,"
"summary_row.border.color = NULL,"
"grand_summary_row.background.color = NULL,"
"grand_summary_row.text_transform = NULL,"
"grand_summary_row.padding = NULL,"
"grand_summary_row.padding.horizontal = NULL,"
"grand_summary_row.border.style = NULL,"
"grand_summary_row.border.width = NULL,"
"grand_summary_row.border.color = NULL,"
"footnotes.background.color = NULL,"
"footnotes.font.size = NULL,"
"footnotes.padding = NULL,"
"footnotes.padding.horizontal = NULL,"
"footnotes.border.bottom.style = NULL,"
"footnotes.border.bottom.width = NULL,"
"footnotes.border.bottom.color = NULL,"
"footnotes.border.lr.style = NULL,"
"footnotes.border.lr.width = NULL,"
"footnotes.border.lr.color = NULL,"
"footnotes.marks = NULL,"
"footnotes.multiline = NULL,"
"footnotes.sep = NULL,"
"source_notes.background.color = NULL,"
"source_notes.font.size = NULL,"
"source_notes.padding = NULL,"
"source_notes.padding.horizontal = NULL,"
"source_notes.border.bottom.style = NULL,"
"source_notes.border.bottom.width = NULL,"
"source_notes.border.bottom.color = NULL,"
"source_notes.border.lr.style = NULL,"
"source_notes.border.lr.width = NULL,"
"source_notes.border.lr.color = NULL,"
"source_notes.multiline = NULL,"
"source_notes.sep = NULL,"
"row.striping.background_color = NULL,"
"row.striping.include_stub = NULL,"
"row.striping.include_table_body = NULL,"
"page.orientation = NULL,"
"page.numbering = NULL,"
"page.header.use_tbl_headings = NULL,"
"page.footer.use_tbl_notes = NULL,"
"page.width = NULL,"
"page.height = NULL,"
"page.margin.left = NULL,"
"page.margin.right = NULL,"
"page.margin.top = NULL,"
"page.margin.bottom = NULL,"
"page.header.height = NULL,"
page.footer.height = NULL